
> @layerzerolabs/devtools@0.0.1 test:ci /Users/jan/Workspace/devtools
> docker compose run --build --rm $DOCKER_COMPOSE_ARGS tests
#14 writing image sha256:8ff1b4d0de33a06f6f7f9c1f3f29dff651244ce931805d149d6afd9368a6c081 done
#14 naming to docker.io/library/devtools-network-tango done
#14 DONE 0.0s

#15 [network-vengaboys] exporting to image
#15 exporting layers done
#15 writing image sha256:515bc203ae2f28661467172e5115bad12de2b84fa6fae5f6aa50f30919da6615 0.0s done
#15 naming to docker.io/library/devtools-network-vengaboys
#15 naming to docker.io/library/devtools-network-vengaboys done
#15 DONE 0.0s
#0 building with "desktop-linux" instance using docker driver

#1 [tests internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.67kB done
#1 DONE 0.0s

#2 [tests internal] load metadata for docker.io/library/node:20.10.0
#2 DONE 0.3s

#3 [tests internal] load .dockerignore
#3 transferring context: 305B done
#3 DONE 0.0s

#4 [tests base  1/15] FROM docker.io/library/node:20.10.0@sha256:8d0f16fe841577f9317ab49011c6d819e1fa81f8d4af7ece7ae0ac815e07ac84
#4 DONE 0.0s

#5 [tests internal] load build context
#5 transferring context: 124.94kB 0.1s done
#5 DONE 0.1s

#6 [tests base  7/15] RUN corepack enable
#6 CACHED

#7 [tests base 12/15] RUN anvil --version
#7 CACHED

#8 [tests development 1/7] WORKDIR /app
#8 CACHED

#9 [tests base  6/15] RUN curl -sSL https://get.docker.com/ | sh
#9 CACHED

#10 [tests development 2/7] COPY pnpm-*.yaml .npmrc ./
#10 CACHED

#11 [tests base 13/15] RUN chisel --version
#11 CACHED

#12 [tests base  9/15] RUN pnpm -v
#12 CACHED

#13 [tests base  3/15] RUN apt-get install --yes     expect
#13 CACHED

#14 [tests base 15/15] RUN docker compose version
#14 CACHED

#15 [tests base  2/15] RUN apt-get update
#15 CACHED

#16 [tests base  8/15] RUN node -v
#16 CACHED

#17 [tests base 14/15] RUN cast --version
#17 CACHED

#18 [tests base  5/15] RUN foundryup
#18 CACHED

#19 [tests development 3/7] COPY patches/ patches/
#19 CACHED

#20 [tests base 10/15] RUN git --version
#20 CACHED

#21 [tests base 11/15] RUN forge --version
#21 CACHED

#22 [tests base  4/15] RUN curl -L https://foundry.paradigm.xyz | bash
#22 CACHED

#23 [tests development 4/7] RUN     --mount=type=cache,id=pnpm-store,target=/pnpm     pnpm fetch --prefer-offline --frozen-lockfile
#23 CACHED

#24 [tests development 5/7] COPY . .
#24 DONE 0.5s

#25 [tests development 6/7] RUN     --mount=type=cache,id=pnpm-store,target=/pnpm     pnpm install --recursive --offline --frozen-lockfile
#25 0.950 examples/oapp                            |  WARN  The field "pnpm" was found in /app/examples/oapp/package.json. This will not take effect. You should configure "pnpm" at the root of the workspace instead.
#25 0.950 examples/oapp                            |  WARN  The field "resolutions" was found in /app/examples/oapp/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.
#25 0.951 examples/oft                             |  WARN  The field "pnpm" was found in /app/examples/oft/package.json. This will not take effect. You should configure "pnpm" at the root of the workspace instead.
#25 0.951 examples/oft                             |  WARN  The field "resolutions" was found in /app/examples/oft/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.
#25 0.979 Scope: all 28 workspace projects
#25 1.101 Lockfile is up to date, resolution step is skipped
#25 2.027 . prepare$ husky install
#25 2.054 . prepare: fatal: not a git repository (or any of the parent directories): .git
#25 2.055 . prepare: husky - git command not found, skipping install
#25 2.057 . prepare: Done
#25 2.194 Done in 1.5s
#25 DONE 2.3s

#26 [tests development 7/7] RUN pnpm rebuild --recursive
#26 0.485 examples/oapp                            |  WARN  The field "pnpm" was found in /app/examples/oapp/package.json. This will not take effect. You should configure "pnpm" at the root of the workspace instead.
#26 0.485 examples/oapp                            |  WARN  The field "resolutions" was found in /app/examples/oapp/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.
#26 0.485 examples/oft                             |  WARN  The field "pnpm" was found in /app/examples/oft/package.json. This will not take effect. You should configure "pnpm" at the root of the workspace instead.
#26 0.485 examples/oft                             |  WARN  The field "resolutions" was found in /app/examples/oft/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.
#26 0.514 Scope: all 28 workspace projects
#26 1.019 .../node_modules/@swc/core postinstall$ node postinstall.js
#26 1.047 .../node_modules/@swc/core postinstall: Done
#26 1.052 .../esbuild@0.19.11/node_modules/esbuild postinstall$ node install.js
#26 1.106 .../esbuild@0.20.2/node_modules/esbuild postinstall$ node install.js
#26 1.134 .../node_modules/bufferutil install$ node-gyp-build
#26 1.134 .../node_modules/utf-8-validate install$ node-gyp-build
#26 1.135 .../esbuild@0.19.11/node_modules/esbuild postinstall: Done
#26 1.150 .../esbuild@0.20.2/node_modules/esbuild postinstall: Done
#26 1.226 .../node_modules/bufferutil install: gyp info it worked if it ends with ok
#26 1.226 .../node_modules/utf-8-validate install: gyp info it worked if it ends with ok
#26 1.227 .../node_modules/utf-8-validate install: gyp info using node-gyp@9.4.1
#26 1.227 .../node_modules/utf-8-validate install: gyp info using node@20.10.0 | linux | arm64
#26 1.227 .../node_modules/bufferutil install: gyp info using node-gyp@9.4.1
#26 1.227 .../node_modules/bufferutil install: gyp info using node@20.10.0 | linux | arm64
#26 1.293 .../node_modules/utf-8-validate install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#26 1.293 .../node_modules/bufferutil install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#26 1.378 .../node_modules/utf-8-validate install: gyp http GET https://nodejs.org/download/release/v20.10.0/node-v20.10.0-headers.tar.gz
#26 1.380 .../node_modules/bufferutil install: gyp http GET https://nodejs.org/download/release/v20.10.0/node-v20.10.0-headers.tar.gz
#26 1.470 .../node_modules/utf-8-validate install: gyp http 200 https://nodejs.org/download/release/v20.10.0/node-v20.10.0-headers.tar.gz
#26 1.472 .../node_modules/bufferutil install: gyp http 200 https://nodejs.org/download/release/v20.10.0/node-v20.10.0-headers.tar.gz
#26 2.940 .../node_modules/bufferutil install: gyp http GET https://nodejs.org/download/release/v20.10.0/SHASUMS256.txt
#26 2.940 .../node_modules/utf-8-validate install: gyp http GET https://nodejs.org/download/release/v20.10.0/SHASUMS256.txt
#26 2.956 .../node_modules/bufferutil install: gyp http 200 https://nodejs.org/download/release/v20.10.0/SHASUMS256.txt
#26 2.957 .../node_modules/utf-8-validate install: gyp http 200 https://nodejs.org/download/release/v20.10.0/SHASUMS256.txt
#26 2.961 .../node_modules/bufferutil install: gyp info spawn /usr/bin/python3
#26 2.961 .../node_modules/bufferutil install: gyp info spawn args [
#26 2.961 .../node_modules/bufferutil install: gyp info spawn args   '/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp/gyp/gyp_main.py',
#26 2.962 .../node_modules/bufferutil install: gyp info spawn args   'binding.gyp',
#26 2.962 .../node_modules/bufferutil install: gyp info spawn args   '-f',
#26 2.962 .../node_modules/bufferutil install: gyp info spawn args   'make',
#26 2.962 .../node_modules/bufferutil install: gyp info spawn args   '-I',
#26 2.962 .../node_modules/bufferutil install: gyp info spawn args   '/app/node_modules/.pnpm/bufferutil@4.0.8/node_modules/bufferutil/build/config.gypi',
#26 2.962 .../node_modules/bufferutil install: gyp info spawn args   '-I',
#26 2.962 .../node_modules/bufferutil install: gyp info spawn args   '/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp/addon.gypi',
#26 2.962 .../node_modules/bufferutil install: gyp info spawn args   '-I',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '/root/.cache/node-gyp/20.10.0/include/node/common.gypi',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '-Dlibrary=shared_library',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '-Dvisibility=default',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '-Dnode_root_dir=/root/.cache/node-gyp/20.10.0',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '-Dnode_gyp_dir=/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '-Dnode_lib_file=/root/.cache/node-gyp/20.10.0/<(target_arch)/node.lib',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '-Dmodule_root_dir=/app/node_modules/.pnpm/bufferutil@4.0.8/node_modules/bufferutil',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '-Dnode_engine=v8',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '--depth=.',
#26 2.963 .../node_modules/bufferutil install: gyp info spawn args   '--no-parallel',
#26 2.964 .../node_modules/bufferutil install: gyp info spawn args   '--generator-output',
#26 2.964 .../node_modules/bufferutil install: gyp info spawn args   'build',
#26 2.964 .../node_modules/bufferutil install: gyp info spawn args   '-Goutput_dir=.'
#26 2.964 .../node_modules/bufferutil install: gyp info spawn args ]
#26 2.964 .../node_modules/utf-8-validate install: gyp info spawn /usr/bin/python3
#26 2.964 .../node_modules/utf-8-validate install: gyp info spawn args [
#26 2.964 .../node_modules/utf-8-validate install: gyp info spawn args   '/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp/gyp/gyp_main.py',
#26 2.964 .../node_modules/utf-8-validate install: gyp info spawn args   'binding.gyp',
#26 2.964 .../node_modules/utf-8-validate install: gyp info spawn args   '-f',
#26 2.964 .../node_modules/utf-8-validate install: gyp info spawn args   'make',
#26 2.964 .../node_modules/utf-8-validate install: gyp info spawn args   '-I',
#26 2.964 .../node_modules/utf-8-validate install: gyp info spawn args   '/app/node_modules/.pnpm/utf-8-validate@5.0.10/node_modules/utf-8-validate/build/config.gypi',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '-I',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp/addon.gypi',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '-I',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '/root/.cache/node-gyp/20.10.0/include/node/common.gypi',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '-Dlibrary=shared_library',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '-Dvisibility=default',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '-Dnode_root_dir=/root/.cache/node-gyp/20.10.0',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '-Dnode_gyp_dir=/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp',
#26 2.965 .../node_modules/utf-8-validate install: gyp info spawn args   '-Dnode_lib_file=/root/.cache/node-gyp/20.10.0/<(target_arch)/node.lib',
#26 2.966 .../node_modules/utf-8-validate install: gyp info spawn args   '-Dmodule_root_dir=/app/node_modules/.pnpm/utf-8-validate@5.0.10/node_modules/utf-8-validate',
#26 2.966 .../node_modules/utf-8-validate install: gyp info spawn args   '-Dnode_engine=v8',
#26 2.966 .../node_modules/utf-8-validate install: gyp info spawn args   '--depth=.',
#26 2.966 .../node_modules/utf-8-validate install: gyp info spawn args   '--no-parallel',
#26 2.966 .../node_modules/utf-8-validate install: gyp info spawn args   '--generator-output',
#26 2.966 .../node_modules/utf-8-validate install: gyp info spawn args   'build',
#26 2.966 .../node_modules/utf-8-validate install: gyp info spawn args   '-Goutput_dir=.'
#26 2.966 .../node_modules/utf-8-validate install: gyp info spawn args ]
#26 3.068 .../node_modules/bufferutil install: gyp info spawn make
#26 3.068 .../node_modules/bufferutil install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#26 3.068 .../node_modules/utf-8-validate install: gyp info spawn make
#26 3.068 .../node_modules/utf-8-validate install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#26 3.070 .../node_modules/bufferutil install: make: Entering directory '/app/node_modules/.pnpm/bufferutil@4.0.8/node_modules/bufferutil/build'
#26 3.070 .../node_modules/utf-8-validate install: make: Entering directory '/app/node_modules/.pnpm/utf-8-validate@5.0.10/node_modules/utf-8-validate/build'
#26 3.070 .../node_modules/bufferutil install:   CC(target) Release/obj.target/bufferutil/src/bufferutil.o
#26 3.070 .../node_modules/utf-8-validate install:   CC(target) Release/obj.target/validation/src/validation.o
#26 3.204 .../node_modules/utf-8-validate install:   SOLINK_MODULE(target) Release/obj.target/validation.node
#26 3.210 .../node_modules/bufferutil install:   SOLINK_MODULE(target) Release/obj.target/bufferutil.node
#26 3.235 .../node_modules/utf-8-validate install:   COPY Release/validation.node
#26 3.235 .../node_modules/bufferutil install:   COPY Release/bufferutil.node
#26 3.237 .../node_modules/utf-8-validate install: make: Leaving directory '/app/node_modules/.pnpm/utf-8-validate@5.0.10/node_modules/utf-8-validate/build'
#26 3.238 .../node_modules/bufferutil install: make: Leaving directory '/app/node_modules/.pnpm/bufferutil@4.0.8/node_modules/bufferutil/build'
#26 3.238 .../node_modules/utf-8-validate install: gyp info ok 
#26 3.238 .../node_modules/bufferutil install: gyp info ok 
#26 3.249 .../node_modules/bufferutil install: Done
#26 3.250 .../node_modules/utf-8-validate install: Done
#26 3.462 .../node_modules/bigint-buffer install$ npm run rebuild || echo "Couldn't build bindings. Non-native version used."
#26 3.727 .../node_modules/bigint-buffer install: > bigint-buffer@1.1.5 rebuild
#26 3.727 .../node_modules/bigint-buffer install: > node-gyp rebuild
#26 3.749 .../node_modules/bigint-buffer install: gyp info it worked if it ends with ok
#26 3.749 .../node_modules/bigint-buffer install: gyp info using node-gyp@10.0.1
#26 3.749 .../node_modules/bigint-buffer install: gyp info using node@20.10.0 | linux | arm64
#26 3.788 .../node_modules/bigint-buffer install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#26 3.859 .../node_modules/bigint-buffer install: gyp info spawn /usr/bin/python3
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args [
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '/usr/local/lib/node_modules/npm/node_modules/node-gyp/gyp/gyp_main.py',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args 'binding.gyp',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '-f',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args 'make',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '-I',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '/app/node_modules/.pnpm/bigint-buffer@1.1.5_patch_hash=efddntnlu76geqa7be4guatjva/node_modules/bigint-buffer/build/config.gypi',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '-I',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '/usr/local/lib/node_modules/npm/node_modules/node-gyp/addon.gypi',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '-I',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '/root/.cache/node-gyp/20.10.0/include/node/common.gypi',
#26 3.860 .../node_modules/bigint-buffer install: gyp info spawn args '-Dlibrary=shared_library',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '-Dvisibility=default',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/20.10.0',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '-Dnode_gyp_dir=/usr/local/lib/node_modules/npm/node_modules/node-gyp',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/20.10.0/<(target_arch)/node.lib',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/bigint-buffer@1.1.5_patch_hash=efddntnlu76geqa7be4guatjva/node_modules/bigint-buffer',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '-Dnode_engine=v8',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '--depth=.',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '--no-parallel',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '--generator-output',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args 'build',
#26 3.861 .../node_modules/bigint-buffer install: gyp info spawn args '-Goutput_dir=.'
#26 3.862 .../node_modules/bigint-buffer install: gyp info spawn args ]
#26 3.930 .../node_modules/bigint-buffer install: gyp info spawn make
#26 3.931 .../node_modules/bigint-buffer install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#26 3.931 .../node_modules/bigint-buffer install: make: Entering directory '/app/node_modules/.pnpm/bigint-buffer@1.1.5_patch_hash=efddntnlu76geqa7be4guatjva/node_modules/bigint-buffer/build'
#26 3.931 .../node_modules/bigint-buffer install:   CC(target) Release/obj.target/bigint_buffer/src/bigint-buffer.o
#26 4.007 .../node_modules/bigint-buffer install:   SOLINK_MODULE(target) Release/obj.target/bigint_buffer.node
#26 4.027 .../node_modules/bigint-buffer install:   COPY Release/bigint_buffer.node
#26 4.029 .../node_modules/bigint-buffer install: make: Leaving directory '/app/node_modules/.pnpm/bigint-buffer@1.1.5_patch_hash=efddntnlu76geqa7be4guatjva/node_modules/bigint-buffer/build'
#26 4.031 .../node_modules/bigint-buffer install: gyp info ok 
#26 4.036 .../node_modules/bigint-buffer install: npm notice 
#26 4.036 .../node_modules/bigint-buffer install: npm notice New minor version of npm available! 10.2.3 -> 10.5.0
#26 4.036 .../node_modules/bigint-buffer install: npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.5.0>
#26 4.036 .../node_modules/bigint-buffer install: npm notice Run `npm install -g npm@10.5.0` to update!
#26 4.036 .../node_modules/bigint-buffer install: npm notice 
#26 4.041 .../node_modules/bigint-buffer install: Done
#26 4.140 .../keccak@3.0.4/node_modules/keccak install$ node-gyp-build || exit 0
#26 4.218 .../keccak@3.0.4/node_modules/keccak install: gyp info it worked if it ends with ok
#26 4.219 .../keccak@3.0.4/node_modules/keccak install: gyp info using node-gyp@9.4.1
#26 4.219 .../keccak@3.0.4/node_modules/keccak install: gyp info using node@20.10.0 | linux | arm64
#26 4.264 .../keccak@3.0.4/node_modules/keccak install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn /usr/bin/python3
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args [
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp/gyp/gyp_main.py',
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   'binding.gyp',
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-f',
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   'make',
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-I',
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '/app/node_modules/.pnpm/keccak@3.0.4/node_modules/keccak/build/config.gypi',
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-I',
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp/addon.gypi',
#26 4.324 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-I',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '/root/.cache/node-gyp/20.10.0/include/node/common.gypi',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-Dlibrary=shared_library',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-Dvisibility=default',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-Dnode_root_dir=/root/.cache/node-gyp/20.10.0',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-Dnode_gyp_dir=/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-Dnode_lib_file=/root/.cache/node-gyp/20.10.0/<(target_arch)/node.lib',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-Dmodule_root_dir=/app/node_modules/.pnpm/keccak@3.0.4/node_modules/keccak',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-Dnode_engine=v8',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '--depth=.',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '--no-parallel',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '--generator-output',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   'build',
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args   '-Goutput_dir=.'
#26 4.325 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args ]
#26 4.405 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn make
#26 4.405 .../keccak@3.0.4/node_modules/keccak install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#26 4.405 .../keccak@3.0.4/node_modules/keccak install: make: Entering directory '/app/node_modules/.pnpm/keccak@3.0.4/node_modules/keccak/build'
#26 4.406 .../keccak@3.0.4/node_modules/keccak install:   CC(target) Release/obj.target/keccak/src/libkeccak-64/KeccakSpongeWidth1600.o
#26 4.485 .../keccak@3.0.4/node_modules/keccak install:   CC(target) Release/obj.target/keccak/src/libkeccak-64/KeccakP-1600-opt64.o
#26 6.113 .../keccak@3.0.4/node_modules/keccak install: rm -f Release/obj.target/keccak.a Release/obj.target/keccak.a.ar-file-list; mkdir -p `dirname Release/obj.target/keccak.a`
#26 6.116 .../keccak@3.0.4/node_modules/keccak install: ar crs Release/obj.target/keccak.a @Release/obj.target/keccak.a.ar-file-list
#26 6.119 .../keccak@3.0.4/node_modules/keccak install:   COPY Release/keccak.a
#26 6.122 .../keccak@3.0.4/node_modules/keccak install:   CXX(target) Release/obj.target/addon/src/addon.o
#26 7.069 .../keccak@3.0.4/node_modules/keccak install:   SOLINK_MODULE(target) Release/obj.target/addon.node
#26 7.117 .../keccak@3.0.4/node_modules/keccak install:   COPY Release/addon.node
#26 7.119 .../keccak@3.0.4/node_modules/keccak install: make: Leaving directory '/app/node_modules/.pnpm/keccak@3.0.4/node_modules/keccak/build'
#26 7.120 .../keccak@3.0.4/node_modules/keccak install: gyp info ok 
#26 7.128 .../keccak@3.0.4/node_modules/keccak install: Done
#26 7.237 .../node_modules/secp256k1 install$ node-gyp-build || exit 0
#26 7.243 .../node_modules/classic-level install$ node-gyp-build
#26 7.297 .../node_modules/classic-level install: Done
#26 7.335 .../node_modules/secp256k1 install: gyp info it worked if it ends with ok
#26 7.336 .../node_modules/secp256k1 install: gyp info using node-gyp@9.4.1
#26 7.337 .../node_modules/secp256k1 install: gyp info using node@20.10.0 | linux | arm64
#26 7.400 .../node_modules/secp256k1 install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#26 7.470 .../node_modules/secp256k1 install: gyp info spawn /usr/bin/python3
#26 7.470 .../node_modules/secp256k1 install: gyp info spawn args [
#26 7.470 .../node_modules/secp256k1 install: gyp info spawn args   '/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp/gyp/gyp_main.py',
#26 7.471 .../node_modules/secp256k1 install: gyp info spawn args   'binding.gyp',
#26 7.471 .../node_modules/secp256k1 install: gyp info spawn args   '-f',
#26 7.471 .../node_modules/secp256k1 install: gyp info spawn args   'make',
#26 7.472 .../node_modules/secp256k1 install: gyp info spawn args   '-I',
#26 7.472 .../node_modules/secp256k1 install: gyp info spawn args   '/app/node_modules/.pnpm/secp256k1@4.0.3/node_modules/secp256k1/build/config.gypi',
#26 7.472 .../node_modules/secp256k1 install: gyp info spawn args   '-I',
#26 7.472 .../node_modules/secp256k1 install: gyp info spawn args   '/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp/addon.gypi',
#26 7.473 .../node_modules/secp256k1 install: gyp info spawn args   '-I',
#26 7.473 .../node_modules/secp256k1 install: gyp info spawn args   '/root/.cache/node-gyp/20.10.0/include/node/common.gypi',
#26 7.473 .../node_modules/secp256k1 install: gyp info spawn args   '-Dlibrary=shared_library',
#26 7.473 .../node_modules/secp256k1 install: gyp info spawn args   '-Dvisibility=default',
#26 7.474 .../node_modules/secp256k1 install: gyp info spawn args   '-Dnode_root_dir=/root/.cache/node-gyp/20.10.0',
#26 7.474 .../node_modules/secp256k1 install: gyp info spawn args   '-Dnode_gyp_dir=/root/.cache/node/corepack/pnpm/8.14.0/dist/node_modules/node-gyp',
#26 7.474 .../node_modules/secp256k1 install: gyp info spawn args   '-Dnode_lib_file=/root/.cache/node-gyp/20.10.0/<(target_arch)/node.lib',
#26 7.475 .../node_modules/secp256k1 install: gyp info spawn args   '-Dmodule_root_dir=/app/node_modules/.pnpm/secp256k1@4.0.3/node_modules/secp256k1',
#26 7.475 .../node_modules/secp256k1 install: gyp info spawn args   '-Dnode_engine=v8',
#26 7.475 .../node_modules/secp256k1 install: gyp info spawn args   '--depth=.',
#26 7.475 .../node_modules/secp256k1 install: gyp info spawn args   '--no-parallel',
#26 7.475 .../node_modules/secp256k1 install: gyp info spawn args   '--generator-output',
#26 7.476 .../node_modules/secp256k1 install: gyp info spawn args   'build',
#26 7.476 .../node_modules/secp256k1 install: gyp info spawn args   '-Goutput_dir=.'
#26 7.476 .../node_modules/secp256k1 install: gyp info spawn args ]
